Country;CountryCode;EU;EUETS;OECD;G7;G20;BRICS;African Union;OPEC;OPEC+;NATO;ASEAN;Mercosur;Andean Community;RCEP;USMCA;AfCFTA;Belt and Road Initiative;SCO;GCC;LAS;OIC
Afghanistan;AFG;;;;;;;;;;;;;;;;;member;;;;member
Aland Islands;ALA;;;;;;;;;;;;;;;;;;;;;
Albania;ALB;candidate;;;;;;;;;member;;;;;;;member;;;;member
Algeria;DZA;;;;;;;member;member;member;;;;;;;member;member;;;member;member
American Samoa;ASM;;;;;;;;;;;;;;;;;;;;;
Andorra;AND;;;;;;;;;;;;;;;;;;;;;
Angola;AGO;;;;;;;member;ex-member;ex-member;;;;;;;member;member;;;;
Anguilla;AIA;;;;;;;;;;;;;;;;;;;;;
Antarctica;ATA;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;;;candidate;;member;;;;;;;member;;;;;member;;;;
Armenia;ARM;;;;;;;;;;;;;;;;;member;;;;
Aruba;ABW;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;;;member;;member;;;;;;;;;member;;;;;;;
Austria;AUT;member;member;member;;;;;;;;;;;;;;member;;;;
Azerbaijan;AZE;;;;;;;;;member;;;;;;;;member;;;;member
Bahamas;BHS;;;;;;;;;;;;;;;;;;;;;
Bahrain;BHR;;;;;;;;;member;;;;;;;;member;;member;member;member
Bangladesh;BGD;;;;;;;;;;;;;;;;;member;;;;member
Barbados;BRB;;;;;;;;;;;;;;;;;member;;;;
Belarus;BLR;;;;;;partner;;;;;;;;;;;member;member;;;
Belgium;BEL;member;member;member;;;;;;;member;;;;;;;;;;;
Belize;BLZ;;;;;;;;;;;;;;;;;;;;;
Benin;BEN;;;;;;;member;;;;;;;;;member;member;;;;member
Bermuda;BMU;;;;;;;;;;;;;;;;;;;;;
Bhutan;BTN;;;;;;;;;;;;;;;;;;;;;
Bolivia, Plurinational State of;BOL;;;;;;partner;;;;;;member;member;;;;member;;;;
Bonaire, Sint Eustatius and Saba;BES;;;;;;;;;;;;;;;;;;;;;
Bosnia and Herzegovina;BIH;candidate;;;;;;;;;candidate;;;;;;;member;;;;
Botswana;BWA;;;;;;;member;;;;;;;;;member;member;;;;
Bouvet Island;BVT;;;;;;;;;;;;;;;;;;;;;
Brazil;BRA;;;partner;;member;member;;;partner;;;member;;;;;;;;;
British Indian Ocean Territory;IOT;;;;;;;;;;;;;;;;;;;;;
Brunei Darussalam;BRN;;;;;;;;;member;;member;;;member;;;member;;;;member
Bulgaria;BGR;member;member;candidate;;;;;;;member;;;;;;;member;;;;
Burkina Faso;BFA;;;;;;;member;;;;;;;;;member;member;;;;member
Burundi;BDI;;;;;;;member;;;;;;;;;member;member;;;;
Cambodia;KHM;;;;;;;;;;;member;;;member;;;member;;;;
Cameroon;CMR;;;;;;;member;;;;;;;;;member;member;;;;member
Canada;CAN;;;member;member;member;;;;;member;;;;;member;;;;;;
Cape Verde;CPV;;;;;;;member;;;;;;;;;member;member;;;;
Cayman Islands;CYM;;;;;;;;;;;;;;;;;;;;;
Central African Republic;CAF;;;;;;;member;;;;;;;;;member;member;;;;
Chad;TCD;;;;;;;member;;;;;;;;;member;member;;;;member
Chile;CHL;;;member;;;;;;;;;partner;;;;;member;;;;
China;CHN;;;partner;;member;member;;;;;;;;member;;;member;member;;;
Christmas Island;CXR;;;;;;;;;;;;;;;;;;;;;
Cocos (Keeling) Islands;CCK;;;;;;;;;;;;;;;;;;;;;
Colombia;COL;;;member;;;;;;;;;partner;member;;;;member;;;;
Comoros;COM;;;;;;;member;;;;;;;;;member;member;;;member;member
Congo;COG;;;;;;;member;member;member;;;;;;;member;member;;;;
Congo, the Democratic Republic of the;COD;;;;;;;member;;;;;;;;;member;member;;;;
Cook Islands;COK;;;;;;;;;;;;;;;;;;;;;
Costa Rica;CRI;;;member;;;;;;;;;;;;;;member;;;;
Cote d Ivoire;CIV;;;;;;;member;;;;;;;;;member;member;;;;
Croatia;HRV;member;member;candidate;;;;;;;member;;;;;;;member;;;;
Cuba;CUB;;;;;;partner;;;;;;;;;;;member;;;;
Curacao;CUW;;;;;;;;;;;;;;;;;;;;;
Cyprus;CYP;member;member;;;;;;;;;;;;;;;member;;;;
Czech Republic;CZE;member;member;member;;;;;;;member;;;;;;;member;;;;
Denmark;DNK;member;member;member;;;;;;;member;;;;;;;;;;;
Djibouti;DJI;;;;;;;member;;;;;;;;;member;member;;;member;member
Dominica;DMA;;;;;;;;;;;;;;;;;;;;;
Dominican Republic;DOM;;;;;;;;;;;;;;;;;member;;;;
Ecuador;ECU;;;;;;;;ex-member;ex-member;;;partner;member;;;;member;;;;
Egypt;EGY;;;;;;member;member;;;;;;;;;member;member;;;member;member
El Salvador;SLV;;;;;;;;;;;;;;;;;member;;;;
Equatorial Guinea;GNQ;;;;;;;member;member;member;;;;;;;member;member;;;;
Eritrea;ERI;;;;;;;member;;;;;;;;;;member;;;;
Estonia;EST;member;member;member;;;;;;;member;;;;;;;member;;;;
Ethiopia;ETH;;;;;;member;member;;;;;;;;;member;member;;;;
Falkland Islands (Malvinas);FLK;;;;;;;;;;;;;;;;;;;;;
Faroe Islands;FRO;;;;;;;;;;;;;;;;;;;;;
Fiji;FJI;;;;;;;;;;;;;;;;;member;;;;
Finland;FIN;member;member;member;;;;;;;member;;;;;;;member;;;;
France;FRA;member;member;member;member;member;;;;;member;;;;;;;;;;;
French Guiana;GUF;;;;;;;;;;;;;;;;;;;;;
French Polynesia;PYF;;;;;;;;;;;;;;;;;;;;;
French Southern Territories;ATF;;;;;;;;;;;;;;;;;;;;;
Gabon;GAB;;;;;;;member;member;member;;;;;;;member;member;;;;member
Gambia;GMB;;;;;;;member;;;;;;;;;member;member;;;;member
Georgia;GEO;candidate;;;;;;;;;candidate;;;;;;;member;;;;
Germany;DEU;member;member;member;member;member;;;;;member;;;;;;;;;;;
Ghana;GHA;;;;;;;member;;;;;;;;;member;member;;;;
Gibraltar;GIB;;;;;;;;;;;;;;;;;;;;;
Greece;GRC;member;member;member;;;;;;;member;;;;;;;member;;;;
Greenland;GRL;;;;;;;;;;;;;;;;;;;;;
Grenada;GRD;;;;;;;;;;;;;;;;;member;;;;
Guadeloupe;GLP;;;;;;;;;;;;;;;;;;;;;
Guam;GUM;;;;;;;;;;;;;;;;;;;;;
Guatemala;GTM;;;;;;;;;;;;;;;;;;;;;
Guernsey;GGY;;;;;;;;;;;;;;;;;;;;;
Guinea;GIN;;;;;;;member;;;;;;;;;member;member;;;;member
Guinea-Bissau;GNB;;;;;;;member;;;;;;;;;member;member;;;;member
Guyana;GUY;;;;;;;;;;;;partner;;;;;member;;;;member
Haiti;HTI;;;;;;;;;;;;;;;;;;;;;
Heard Island and McDonald Islands;HMD;;;;;;;;;;;;;;;;;;;;;
Holy See (Vatican City State);VAT;;;;;;;;;;;;;;;;;;;;;
Honduras;HND;;;;;;;;;;;;;;;;;member;;;;
Hong Kong;HKG;;;partner;;member;member;;;;;;;;member;;;member;member;;;
Hungary;HUN;member;member;member;;;;;;;member;;;;;;;member;;;;
Iceland;ISL;;;member;;;;;;;member;;;;;;;member;;;;
India;IND;;;partner;;member;member;;;;;;;;;;;;member;;;
Indonesia;IDN;;;partner;;member;member;;ex-member;ex-member;;member;;;member;;;member;;;;member
Iran, Islamic Republic of;IRN;;;;;;member;;member;member;;;;;;;;member;member;;;member
Iraq;IRQ;;;;;;;;member;member;;;;;;;;member;;;member;member
Ireland;IRL;member;member;member;;;;;;;;;;;;;;;;;;
Isle of Man;IMN;;;;;;;;;;;;;;;;;;;;;
Israel;ISR;;;member;;;;;;;;;;;;;;;;;;
Italy;ITA;member;member;member;member;member;;;;;member;;;;;;;;;;;
Jamaica;JAM;;;;;;;;;;;;;;;;;member;;;;
Japan;JPN;;;member;member;member;;;;;;;;;member;;;;;;;
Jersey;JEY;;;;;;;;;;;;;;;;;;;;;
Jordan;JOR;;;;;;;;;;;;;;;;;member;;;member;member
Kazakhstan;KAZ;;;;;;partner;;;member;;;;;;;;member;member;;;member
Kenya;KEN;;;;;;;member;;;;;;;;;member;member;;;;
Kiribati;KIR;;;;;;;;;;;;;;;;;member;;;;
Korea, Democratic People's Republic of;PRK;;;;;;;;;;;;;;;;;;;;;
Korea, Republic of;KOR;;;member;;member;;;;;;;;;member;;;member;;;;
Kuwait;KWT;;;;;;;;member;member;;;;;;;;member;;member;member;member
Kyrgyzstan;KGZ;;;;;;;;;;;;;;;;;member;member;;;member
Lao People's Democratic Republic;LAO;;;;;;;;;;;member;;;member;;;member;;;;
Latvia;LVA;member;member;member;;;;;;;member;;;;;;;member;;;;
Lebanon;LBN;;;;;;;;;;;;;;;;;member;;;member;member
Lesotho;LSO;;;;;;;member;;;;;;;;;member;member;;;;
Liberia;LBR;;;;;;;member;;;;;;;;;member;member;;;;
Libya;LBY;;;;;;;member;member;member;;;;;;;member;member;;;member;member
Liechtenstein;LIE;;member;;;;;;;;;;;;;;;;;;;
Lithuania;LTU;member;member;member;;;;;;;member;;;;;;;member;;;;
Luxembourg;LUX;member;member;member;;;;;;;member;;;;;;;member;;;;
Macao;MAC;;;;;;;;;;;;;;;;;member;;;;
Macedonia, the former Yugoslav Republic of;MKD;candidate;;;;;;;;;member;;;;;;;member;;;;
Madagascar;MDG;;;;;;;member;;;;;;;;;member;member;;;;
Malawi;MWI;;;;;;;member;;;;;;;;;member;member;;;;
Malaysia;MYS;;;;;;partner;;;ex-member;;member;;;member;;;member;;;;member
Maldives;MDV;;;;;;;;;;;;;;;;;member;;;;member
Mali;MLI;;;;;;;member;;;;;;;;;member;member;;;;member
Malta;MLT;member;member;;;;;;;;;;;;;;;member;;;;
Marshall Islands;MHL;;;;;;;;;;;;;;;;;member;;;;
Martinique;MTQ;;;;;;;;;;;;;;;;;;;;;
Mauritania;MRT;;;;;;;member;;;;;;;;;member;member;;;member;member
Mauritius;MUS;;;;;;;member;;;;;;;;;member;member;;;;
Mayotte;MYT;;;;;;;;;;;;;;;;;;;;;
Mexico;MEX;;;member;;member;;;;ex-member;;;;;;member;;member;;;;
Micronesia, Federated States of;FSM;;;;;;;;;;;;;;;;;member;;;;
Moldova, Republic of;MDA;candidate;;;;;;;;;;;;;;;;member;;;;
Monaco;MCO;;;;;;;;;;;;;;;;;;;;;
Mongolia;MNG;;;;;;;;;;;;;;;;;member;;;;
Montenegro;MNE;candidate;;;;;;;;;member;;;;;;;member;;;;
Montserrat;MSR;;;;;;;;;;;;;;;;;;;;;
Morocco;MAR;;;;;;;member;;;;;;;;;member;member;;;member;member
Mozambique;MOZ;;;;;;;member;;;;;;;;;member;member;;;;member
Myanmar;MMR;;;;;;;;;;;member;;;member;;;member;;;;
Namibia;NAM;;;;;;;member;;;;;;;;;member;member;;;;
Nauru;NRU;;;;;;;;;;;;;;;;;member;;;;
Nepal;NPL;;;;;;;;;;;;;;;;;member;;;;
Netherlands;NLD;member;member;member;;;;;;;member;;;;;;;;;;;
New Caledonia;NCL;;;;;;;;;;;;;;;;;;;;;
New Zealand;NZL;;;member;;;;;;;;;;;member;;;;;;;
Nicaragua;NIC;;;;;;;;;;;;;;;;;member;;;;
Niger;NER;;;;;;;member;;;;;;;;;member;member;;;;member
Nigeria;NGA;;;;;;partner;member;member;member;;;;;;;member;member;;;;member
Niue;NIU;;;;;;;;;;;;;;;;;;;;;
Norfolk Island;NFK;;;;;;;;;;;;;;;;;;;;;
Northern Mariana Islands;MNP;;;;;;;;;;;;;;;;;;;;;
Norway;NOR;;member;member;;;;;;;member;;;;;;;;;;;
Oman;OMN;;;;;;;;;member;;;;;;;;member;;member;member;member
Pakistan;PAK;;;;;;;;;;;;;;;;;member;member;;;member
Palau;PLW;;;;;;;;;;;;;;;;;member;;;;
Palestine, State of;PSE;;;;;;;;;;;;;;;;;;;;member;
Panama;PAN;;;;;;;;;;;;partner;;;;;;;;;
Papua New Guinea;PNG;;;;;;;;;;;;;;;;;member;;;;
Paraguay;PRY;;;;;;;;;;;;member;;;;;;;;;
Peru;PER;;;candidate;;;;;;;;;partner;member;;;;member;;;;
Philippines;PHL;;;;;;;;;;;member;;;member;;;member;;;;
Pitcairn;PCN;;;;;;;;;;;;;;;;;;;;;
Poland;POL;member;member;member;;;;;;;member;;;;;;;member;;;;
Portugal;PRT;member;member;member;;;;;;;member;;;;;;;member;;;;
Puerto Rico;PRI;;;;;;;;;;;;;;;;;;;;;
Qatar;QAT;;;;;;;;ex-member;ex-member;;;;;;;;member;;member;member;member
Reunion;REU;;;;;;;;;;;;;;;;;;;;;
Romania;ROU;member;member;candidate;;;;;;;member;;;;;;;member;;;;
Russian Federation;RUS;;;;;member;member;;;member;;;;;;;;member;member;;;
Rwanda;RWA;;;;;;;member;;;;;;;;;member;member;;;;
Saint Barthelemy;BLM;;;;;;;;;;;;;;;;;;;;;
Saint Helena, Ascension and Tristan da Cunha;SHN;;;;;;;;;;;;;;;;;;;;;
Saint Kitts and Nevis;KNA;;;;;;;;;;;;;;;;;;;;;
Saint Lucia;LCA;;;;;;;;;;;;;;;;;;;;;
Saint Martin (French part);MAF;;;;;;;;;;;;;;;;;;;;;
Saint Pierre and Miquelon;SPM;;;;;;;;;;;;;;;;;;;;;
Saint Vincent and the Grenadines;VCT;;;;;;;;;;;;;;;;;;;;;
Samoa;WSM;;;;;;;;;;;;;;;;;member;;;;
San Marino;SMR;;;;;;;;;;;;;;;;;;;;;
Sao Tome and Principe;STP;;;;;;;member;;;;;;;;;member;member;;;;
Saudi Arabia;SAU;;;;;member;member;;member;member;;;;;;;;member;;member;member;member
Senegal;SEN;;;;;;;member;;;;;;;;;member;member;;;;member
Serbia;SRB;candidate;;;;;;;;;;;;;;;;member;;;;
Seychelles;SYC;;;;;;;member;;;;;;;;;member;member;;;;
Sierra Leone;SLE;;;;;;;member;;;;;;;;;member;member;;;;member
Singapore;SGP;;;;;;;;;;;member;;;member;;;member;;;;
Sint Maarten (Dutch part);SXM;;;;;;;;;;;;;;;;;;;;;
Slovakia;SVK;member;member;member;;;;;;;member;;;;;;;member;;;;
Slovenia;SVN;member;member;member;;;;;;;member;;;;;;;member;;;;
Solomon Islands;SLB;;;;;;;;;;;;;;;;;member;;;;
Somalia;SOM;;;;;;;member;;;;;;;;;member;member;;;member;member
South Africa;ZAF;;;partner;;member;member;member;;;;;;;;;member;member;;;;
South Georgia and the South Sandwich Islands;SGS;;;;;;;;;;;;;;;;;;;;;
South Sudan;SSD;;;;;;;member;;ex-member;;;;;;;member;member;;;;
Spain;ESP;member;member;member;;;;;;;member;;;;;;;;;;;
Sri Lanka;LKA;;;;;;;;;;;;;;;;;member;;;;
Sudan;SDN;;;;;;;member;;ex-member;;;;;;;member;member;;;member;member
Suriname;SUR;;;;;;;;;;;;partner;;;;;member;;;;member
Svalbard and Jan Mayen;SJM;;;;;;;;;;;;;;;;;;;;;
Swaziland;SWZ;;;;;;;member;;;;;;;;;member;;;;;
Sweden;SWE;member;member;member;;;;;;;member;;;;;;;;;;;
Switzerland;CHE;;;member;;;;;;;;;;;;;;;;;;
Syrian Arab Republic;SYR;;;;;;;;;;;;;;;;;member;;;member;member
Taiwan, Province of China;TWN;;;;;;;;;;;;;;;;;;;;;
Tajikistan;TJK;;;;;;;;;;;;;;;;;member;member;;;member
Tanzania, United Republic of;TZA;;;;;;;member;;;;;;;;;member;member;;;;
Thailand;THA;;;candidate;;;partner;;;;;member;;;member;;;member;;;;
Timor-Leste;TLS;;;;;;;;;;;;;;;;;member;;;;
Togo;TGO;;;;;;;member;;;;;;;;;member;member;;;;member
Tokelau;TKL;;;;;;;;;;;;;;;;;;;;;
Tonga;TON;;;;;;;;;;;;;;;;;member;;;;
Trinidad and Tobago;TTO;;;;;;;;;;;;;;;;;member;;;;
Tunisia;TUN;;;;;;;member;;;;;;;;;member;member;;;member;member
Turkey;TUR;candidate;;member;;member;;;;;member;;;;;;;member;;;;member
Turkmenistan;TKM;;;;;;;;;;;;;;;;;member;;;;member
Turks and Caicos Islands;TCA;;;;;;;;;;;;;;;;;;;;;
Tuvalu;TUV;;;;;;;;;;;;;;;;;member;;;;
Uganda;UGA;;;;;;partner;member;;;;;;;;;member;member;;;;member
Ukraine;UKR;candidate;;;;;;;;;candidate;;;;;;;member;;;;
United Arab Emirates;ARE;;;;;;member;;member;member;;;;;;;;member;;member;member;member
United Kingdom;GBR;ex-member;;member;member;member;;;;;member;;;;;;;;;;;
United States;USA;;;member;member;member;;;;;member;;;;;member;;;;;;
United States Minor Outlying Islands;UMI;;;;;;;;;;;;;;;;;;;;;
Uruguay;URY;;;;;;;;;;;;member;;;;;member;;;;
Uzbekistan;UZB;;;;;;partner;;;;;;;;;;;member;member;;;member
Vanuatu;VUT;;;;;;;;;;;;;;;;;member;;;;
Venezuela, Bolivarian Republic of;VEN;;;;;;;;member;member;;;ex-member;ex-member;;;;member;;;;
Viet Nam;VNM;;;;;;;;;;;member;;;member;;;member;;;;
Virgin Islands, British;VGB;;;;;;;;;;;;;;;;;;;;;
Virgin Islands, U.S.;VIR;;;;;;;;;;;;;;;;;;;;;
Wallis and Futuna;WLF;;;;;;;;;;;;;;;;;;;;;
Western Sahara;ESH;;;;;;;member;;;;;;;;;member;;;;;
Yemen;YEM;;;;;;;;;;;;;;;;;;;;member;member
Zambia;ZMB;;;;;;;member;;;;;;;;;member;member;;;;
Zimbabwe;ZWE;;;;;;;member;;;;;;;;;member;member;;;;
